geo,ginfo,gtype,glat,glon,gbox0,gbox1,gbox2,gbox3
俄勒冈州-波特兰,波特兰-Multnomah County-俄勒冈州-美国,city,45.5202471,-122.6741949,45.432536,45.6528812,-122.8367489,-122.4720252
波特兰,波特兰-Multnomah County-俄勒冈州-美国,city,45.5202471,-122.6741949,45.432536,45.6528812,-122.8367489,-122.4720252
里加,里加-Vidzeme-拉脱维亚,city,56.94939770000001,24.1051846,56.85734620000001,57.085981499999995,23.932370499999998,24.3248436
Salzburg,Salzburg-环岛北路一段350巷10弄-盘山村-金宁乡-金门县-福建省-89250-金门地区限制水域,yes,24.450128699999997,118.327067802557,24.449863399999998,24.450394,118.3267697,118.3273659
格拉茨,GE-Glienicker Straße-Wannsee-Steglitz-Zehlendorf-柏林-14109-德国,yes,52.4108047,13.1300189850076,52.4106209,52.4109169,13.129927599999998,13.130417999999999
威斯巴登,威斯巴登-Wiesbaden-Regierungsbezirk Darmstadt-黑森州-65183-德国,city,50.082038399999995,8.2416556,49.9220384,50.2420384,8.0816556,8.4016556
齐陶,齐陶-Görlitz-萨克森自由州-德国,administrative,50.89591420000001,14.806441699999999,50.8199956,50.9995787,14.7550552,14.9069448
汉诺威,汉诺威-Region Hannover-下萨克森-德国,city,52.374477899999995,9.738553199999998,52.3051373,52.45433489999999,9.60443,9.9184259
佩萨罗,佩萨罗-PU-MAR-意大利,city,43.9098114,12.9131228,43.8226058,43.9654685,12.7717276,12.9628349
里尔,利尔-Mechelen-Antwerpen-弗拉芒大区-2500-比利时,administrative,51.131069000000004,4.569651599999999,51.0726727,51.16578079999999,4.5058463,4.6430565999999995
维尔茨堡,Makartvilla-Gußhausstraße-Freihausviertel-KG Wieden-Wieden-Wien-1040-奥地利,yes,48.1961104,16.3705940999039,48.19600629999999,48.1962143,16.3704593,16.3707293
罗劳,L'AO-Pont Charles-Bessières-Chailly-洛桑-District de Lausanne-Vaud-1003-瑞士,restaurant,46.52150379999999,6.6362357,46.521453799999996,46.52155379999999,6.6361857,6.6362857
纽伦堡,纽伦堡-中弗兰肯行政区-巴伐利亚-德国,city,49.453872,11.077297999999999,49.3314339,49.5407534,10.9887326,11.2825957
里米尼,里米尼-RN-EMR-意大利,city,44.0593886,12.5684371,43.9692955,44.115663,12.4384335,12.6328853
拉斯尼茨,波斯尼亚和黑塞哥维那大使馆-26-Kolarjeva ulica-Župančičeva Jama-Bežigrad-卢布尔雅那-Upravna Enota Ljubljana-Osrednjeslovenska-1000-斯洛文尼亚,embassy,46.06999879999999,14.50303185,46.0699378,46.0700598,14.5029119,14.503151800000001
萨克森,Сэн-Эльбанское городское поселение-Амурский район-哈巴罗夫斯克边疆区-远东联邦管区-682612-俄罗斯,river,50.01930479999999,136.39779209999998,50.008909,50.02485120000001,136.3895076,136.4067717
茨维考,茨维考-萨克森自由州-德国,administrative,50.73536425,12.4638662392976,50.5465654,50.9242066,12.226366800000001,12.805967599999999
海牙,海牙-Zuid-Holland-Nederland-荷兰,city,52.0799838,4.3113461,52.0148484,52.1350362,4.1849984,4.422489700000002
德勒,德国,administrative,51.0834196,10.4234469,47.2701114,55.099160999999995,5.8663153,15.041931900000002
第戎,迪恩-Kreis Düren-Regierungsbezirk Köln-北莱茵-威斯特法伦-德国,administrative,50.803168400000004,6.4820806,50.740979700000004,50.8576045,6.3856331,6.5384131
于克勒,约克-Benson County-北达科他州-美国,city,48.312777000000004,-99.573468,48.309782,48.316319,-99.579327,-99.567826
美因茨,美因茨-Mainz-莱茵兰-普法尔茨-55116-德国,city,50.0012314,8.276251299999998,49.8412314,50.1612314,8.1162513,8.4362513
卢卡,卢卡-LU-TOS-意大利,city,43.8428381,10.502875999999999,43.7582935,43.9592326,10.3627442,10.5737641
拜罗伊特,拜罗伊特-Bayreuth-上弗兰肯行政区-巴伐利亚-95444-德国,town,49.942720200000004,11.5763079,49.90272020000001,49.9827202,11.5363079,11.616307899999999
悉尼,悉尼-新南威尔士州-澳大利亚,city,-33.8548157,151.2164539,-34.173241600000004,-33.3641481,150.260825,151.3427428
澳大利亚,澳大利亚,administrative,-24.7761086,134.755,-55.322817500000006,-9.0880125,72.24619320000002,168.2261259
Ansfelden,Ansfelden-Linz-Land-Oberösterreich-4053-奥地利,administrative,48.2094498,14.2901754,48.1674859,48.2350806,14.228073,14.329282
Versailles,Versailles-Yvelines-法兰西岛大区-法国-78000-法国,administrative,48.8035403,2.1266886,48.7792385,48.8286153,2.0699384,2.1683504
Aix-en-Provence,普罗旺斯地区艾克斯-Aix-en-Provence-Bouches-du-Rhône-Provence-Alpes-Côte d'Azur-法国-法国,city,43.5298424,5.4474738,43.4461058,43.6259224,5.2694745,5.5063013
Tikhvin,Тихвин-Тихвинский район-列宁格勒州-Северо-Западный федеральный округ-俄罗斯,town,59.644323,33.5418624,59.5997769,59.6548765,33.45017360000001,33.5963445
Banat,Banat-Timișoara-Timiș-307341-罗马尼亚,region,45.7346665,21.4955376,45.7146665,45.7546665,21.47553760000001,21.5155376
Pamplona,Pamplona/Iruña-Navarra - Nafarroa-西班牙,city,42.81845379999999,-1.6442556000000002,42.7888466,42.8427095,-1.6953841,-1.6044942
Biarritz,Biarritz-Bayonne-比利牛斯-大西洋省-Nouvelle-Aquitaine-法国-64200-法国,administrative,43.4832523,-1.5592776000000002,43.4475698,43.4945381,-1.5773906,-1.5343915
Split,Split-Grad Split-Splitsko-dalmatinska županija-21000-克罗地亚,city,43.5115555,16.4396801,43.3515555,43.6715555,16.2796801,16.5996801
Perchtoldsdorf,Gemeinde Perchtoldsdorf-Bezirk Mödling-Niederösterreich-2380-奥地利,administrative,48.11693629999999,16.2559683801349,48.1001059,48.1338515,16.2181849,16.2990447
Valencia,València-Comarca de València-巴伦西亚-Comunitat Valenciana-西班牙,city,39.4699014,-0.3759513,39.2784496,39.5666202,-0.4325512,-0.2725205
Scandinavia,Scandinavia-Waupaca County-威斯康星州-美国,administrative,44.4616446,-89.14927850000002,44.45353789999999,44.4678446,-89.15624179999998,-89.13611429999996
上海,上海市-黄浦区-上海市-200010-中国,city,31.2252985,121.4890497,31.0652985,31.3852985,121.3290497,121.6490497
Bradford,Bradford-Yorkshire and the Humber-英格兰-英国,city,53.7944229,-1.7519186000000002,53.7243414,53.963151,-2.0612483,-1.6403301
Limpsfield,Limpsfield-Tandridge-Surrey-South East-英格兰-英国,administrative,51.2414319,0.0357392436666611,51.1972942,51.285597,-0.0159059,0.0582163
Żelazowa Wola,Żelazowa Wola-gmina Sochaczew-powiat sochaczewski-马佐夫舍省-96-503-波兰,village,52.257203,20.3178116,52.237203,52.277203,20.2978116,20.3378116
Dusseldorf ,杜塞尔多夫会展中心-Düsseldorf-Regierungsbezirk Düsseldorf-北莱茵-威斯特法伦-40213-德国,city,51.2254018,6.7763137,51.0654018,51.3854018,6.6163137,6.9363137
Votkinsk,Воткинск-городской округ Воткинск-Удмуртия-Приволжский федеральный округ-427430-俄罗斯,city,57.052505,53.990612,56.98762900000001,57.083294,53.8724755,54.0398062
锡格堡,西格堡-Rhein-Sieg-Kreis-Regierungsbezirk Köln-北莱茵-威斯特法伦-53721-德国,administrative,50.7928332,7.2070774,50.7797872,50.8280134,7.1741991999999986,7.310481200000001
Piran,Piran / Pirano-Upravna enota Piran / Unità amministrativa Pirano-Obalno-kraška-斯洛文尼亚,administrative,45.5289394,13.5675658,45.4455848,45.6095781,13.384442300000002,13.71236
Busseto,Busseto-PR-EMR-43011-意大利,administrative,44.980567,10.042075,44.8888413,45.0131268,9.988436,10.1468852
Evesham,Evesham-Worcestershire-West Midlands-英格兰-WR11-英国,town,52.0940158,-1.9483083,52.0540158,52.1340158,-1.9883083,-1.9083083
Novospasskoye,Новоспасское-Починковский район-下诺夫哥罗德州-Приволжский федеральный округ-俄罗斯,village,54.6431219,44.8235487,54.6350119,54.6525671,44.81441210000001,44.8304154
Bergedorf,Bergedorf-汉堡市-汉堡-21029-德国,administrative,53.4858,10.2267,53.4677586,53.499341,10.1704506,10.2662395
Cambrai,Cambrai-Nord-Hauts-de-France-法国-59400-法国,administrative,50.1759602,3.2356613,50.1427829,50.2036584,3.2014632,3.2808727
Deutschlandsberg,Deutschlandsberg-Steiermark-奥地利,administrative,46.8146272,15.2137799,46.7930958,46.927924,15.007921,15.2664459
Bonn,波恩-Bonn-Regierungsbezirk Köln-北莱茵-威斯特法伦-53111-德国,city,50.735851,7.10066,50.575851,50.895851,6.94066,7.2606600000000014
Princeton,Princeton-Gibson County-印第安纳州-美国,administrative,38.35532360000001,-87.5675223,38.333293,38.374231,-87.617171,-87.538324
Hukvaldy,Hukvaldy-okres Frýdek-Místek-Moravskoslezský kraj-Moravskoslezsko-捷克,administrative,49.6238084,18.2218883,49.5987059,49.6557188,18.1833608,18.2630002
俄斯特拉发,俄斯特拉发-okres Ostrava-město-Moravskoslezský kraj-Moravskoslezsko-捷克,city,49.8349139,18.2820084,49.7257571,49.9137759,18.098411,18.3763003
Hainaut,Hainaut-Wallonie-比利时,administrative,50.36246120000001,4.1251731786317,49.941742700000006,50.810512,2.8420347,4.6170433
Ermenonville,Ermenonville-桑利-Oise-Hauts-de-France-法国-60950-法国,administrative,49.1258749,2.6957344,49.1010348,49.1483641,2.6472532,2.7501617
Staffordshire,Staffordshire-West Midlands-英格兰-英国,administrative,52.8246942,-2.00745467233481,52.4232438,53.226224,-2.4708418,-1.5853561
Teplice,Teplice-okres Teplice-Ústecký kraj-Severozápad-捷克,administrative,50.6406644,13.8244461,50.6135739,50.6771227,13.7719789,13.8754932
Olomouc,Olomouc-okres Olomouc-Olomoucký kraj-Střední Morava-捷克,city,49.5940567,17.251143,49.5346988,49.6619655,17.1621222,17.396068
Tourcoing,Tourcoing-Lille-Nord-Hauts-de-France-法国-59200-法国,administrative,50.7235038,3.1605714,50.6930811,50.7490318,3.1186236000000003,3.1967341
Royan,Royan-Rochefort-Charente-Maritime-Nouvelle-Aquitaine-法国-17200-法国,administrative,45.6245332,-1.0287636,45.6119614,45.6566781,-1.0544563999999998,-0.9708931
亚洲,亚洲,continent,51.2086975,89.2343748,51.2086475,51.2087475,89.2343248,89.2344248
Fusignano,Fusignano-Unione dei comuni della Bassa Romagna-RA-EMR-48034-意大利,administrative,44.4675026,11.9601925,44.4542003,44.5084234,11.9260647,12.0489623
Luga,Louga-塞内加尔,state,15.2401304,-15.3441834,12.680130400000001,17.800130399999997,-17.904183399999994,-12.7841834
Villarreal,Villarreal-Alto Guadalentín-Murcia-30813-西班牙,hamlet,37.5489311,-1.6357403999999998,37.5289311,37.5689311,-1.6557403999999998,-1.6157404
Lozère,Lozère-Occitanie-法国-法国,administrative,44.5425706,3.52111464833333,44.109344799999995,44.975777,2.9822622,3.9983616
Neustrelitz,Neustrelitz-Mecklenburgische Seenplatte-梅克伦堡-前波美拉尼亚-17235-德国,administrative,53.3617163,13.0630004,53.260829099999995,53.4123182,12.928488699999999,13.180899800000002
博洛尼亞,博洛尼亚-BO-EMR-意大利,city,44.4936714,11.343034699999999,44.421033,44.556094,11.229620599999999,11.4336295
Hainburg,Hainburg-Bezirk Bruck an der Leitha-Niederösterreich-2410-奥地利,town,48.14661029999999,16.942245899999996,48.10661029999999,48.18661029999999,16.902245899999997,16.9822459
Pskov,Псков-городской округ Псков-普斯科夫州-Северо-Западный федеральный округ-180000-俄罗斯,city,57.817398,28.334367999999998,57.7442228,57.8789375,28.254525800000003,28.4635696
Lichtenberg,Lichtenberg-柏林-德国,administrative,52.53216060000001,13.511892699999999,52.4678355,52.5964434,13.456189800000002,13.5676755
卢布尔雅那,卢布尔雅那-Upravna Enota Ljubljana-Osrednjeslovenska-斯洛文尼亚,city,46.0498146,14.506782399999999,45.9740637,46.1459968,14.408617000000001,14.755332000000001
卡塞尔,卡塞尔-Kassel-Regierungsbezirk Kassel-黑森州-34121-德国,city,51.3090209,9.4762981,51.1490209,51.4690209,9.3162981,9.6362981
柯尼斯堡,Bao-Maximilian-Kolbe-Weg-Stadtmitte-沃尔夫斯堡-Wolfsburg-下萨克森-38440-德国,restaurant,52.42285250000001,10.7876543,52.4228025,52.4229025,10.7876043,10.7877043
莱里达,莱里达-Segrià-莱里达-加泰罗尼亚-西班牙,city,41.614760499999996,0.6267842,41.5103479,41.73956679999999,0.3635957,0.741977
阿根廷,阿根廷,administrative,-34.9964963,-64.9672817,-55.1850761,-21.781168,-73.56053709999998,-53.63745150000001
比利时,比利时,administrative,50.6402809,4.666714499999999,49.4969821,51.553887599999996,2.3889137000000003,6.408097
埃尔福特,埃尔福特-Erfurt-图林根-99084-德国,city,50.9777974,11.0287364,50.817797399999996,51.1377974,10.8687364,11.1887364
Kaliště,Калиште-Браничевски управни округ-Централна Србија-塞尔维亚,village,44.514643,21.3136554,44.494643,44.534643,21.2936554,21.3336554
Jihlava,Jihlava-okres Jihlava-Kraj Vysočina-Jihovýchod-捷克,city,49.396064,15.5903065,49.3339378,49.47592279999999,15.498312599999998,15.662349800000005
Honfleur,Honfleur-Lisieux-Calvados-Normandie-法国-14600-法国,administrative,49.4197222,0.2338889,49.38845739999999,49.4286607,0.1837466,0.275441
Palm Springs,Palm Springs-Riverside County-加利福尼亚州-美国,city,33.8246269,-116.540303,33.6124222,33.9319778,-116.7120868,-116.4428048
Cádiz,Cádiz-安达鲁西亚-西班牙,city,36.5298292,-6.292567900000001,36.44367020000001,36.5455042,-6.3175068,-6.2256636
Kecskemét,Kecskemét-Kecskeméti járás-Bács-Kiskun megye-Dél-Alföld-Alföld és Észak-匈牙利,city,46.9080769,19.6928133,46.7699196,47.0012539,19.5068013,19.8517741
Worcester,Worcester-Worcestershire-West Midlands-英格兰-英国,city,52.1911849,-2.2206585,52.1616361,52.231392,-2.263203,-2.1573039
格利维采,格利维采-GZM-西里西亚省-波兰,administrative,50.30113145,18.662347227972,50.2272112,50.3751413,18.5429915,18.7563234
芬兰,芬兰,administrative,63.2467777,25.9209164,59.4541578,70.0922939,19.0832098,31.5867071
弗拉基米尔,弗拉基米尔-городской округ Владимир-Владимирская область-ЦФО-600000-俄罗斯,city,56.1288899,40.4075203,56.05186260000001,56.1919762,40.1649638,40.66212520000001
哈尔科夫,Wettinplatz-Flügel 2-Borstendorf-Grünhainichen-Wildenstein-Erzgebirgskreis-萨克森自由州-09579-德国,bench,50.7665777,13.204815300000002,50.7665277,50.7666277,13.204765300000002,13.204865300000002
恩波利,伯力-伯力市-哈巴罗夫斯克边疆区-远东联邦管区-俄罗斯,city,48.481403,135.07693500000002,48.3265455,48.6030371,134.89689840000003,135.22154440000003
赫尔辛基,赫尔辛基-Helsingin seutukunta-Uusimaa-Etelä-Suomi-Manner-Suomi-芬兰,city,60.1674086,24.9425683,59.922486,60.2978497,24.7828131,25.2545116
普瓦捷,普瓦捷-Poitiers-Vienne-Nouvelle-Aquitaine-法国-86000-法国,city,46.58025960000001,0.340196,46.5422279,46.6270136,0.29113320000000004,0.4516769000000001
都灵,都灵-TO-PIE-意大利,city,45.06775510000001,7.682489200000001,45.0067924,45.1402175,7.5778348,7.7733387999999985
布鲁克林,布鲁克林-City of Brimbank-维多利亚州-澳大利亚,administrative,-37.8160898,144.8414748,-37.8256838,-37.8022825,144.8213055,144.85983000000004
布兰德,BÜ-Gutleutstraße-Gutleutviertel-法兰克福-Frankfurt-Regierungsbezirk Darmstadt-黑森州-60327-德国,crossing,50.0924187,8.6304691,50.0923687,50.09246870000001,8.6304191,8.630519099999999
Gradec,Graz-Steiermark-8011-奥地利,city,47.0702563,15.438571599999998,46.91025629999999,47.23025629999999,15.2785716,15.598571599999998
新罕布什尔州,新罕布什尔州-美国,administrative,43.484913299999995,-71.6553992,42.6970417,45.3057789,-72.55723590000002,-70.56135929999998
Hämeenlinna,Hämeenlinna-Hämeenlinnan seutukunta-Kanta-Häme-Etelä-Suomi-Manner-Suomi-芬兰,administrative,60.981091299999996,24.458264065685,60.902824,61.0611922,24.2923164,24.715425399999997
Järvenpää,Järvenpää-Helsingin seutukunta-Uusimaa-Etelä-Suomi-Manner-Suomi-芬兰,administrative,60.47436010000001,25.0925118,60.4429341,60.5164086,25.038520000000002,25.169316199999997
顿涅茨克州,顿涅茨克州-83000-87999-乌克兰,administrative,47.9212914,37.7809825,46.687677,49.2338782,36.541952200000004,39.09144129999999
科克,科克-Cork City 2019-科克-Munster-T12 EE6N-爱尔兰,city,51.8979282,-8.4705806,51.7379282,52.0579282,-8.6305806,-8.3105806
Caracas,卡拉卡斯-Municipio Libertador-Distrito Capital-Región Capital-1010-A-委内瑞拉,city,10.506098,-66.9146017,10.346098,10.666098,-67.0746017,-66.7546017
Beverly Hills,Beverly Hills-Los Angeles County-加利福尼亚州-美国,city,34.0696501,-118.3963062,34.052690000000005,34.112456,-118.42707320000001,-118.3715358
Zadar,Zadar-Grad Zadar-Zadarska županija-23104-克罗地亚,city,44.1186078,15.232136,43.9586078,44.2786078,15.072136,15.392136
Winterthur,Winterthur-Bezirk Winterthur-苏黎世-瑞士,city,47.4991723,8.7291498,47.44972,47.54800529999999,8.656606199999999,8.8099293
