time|person|location|thing
1887年|弗里茨·克莱斯勒|巴黎|1887年，巴黎音乐学院举行音乐大赛，其弗里茨·克莱斯勒参赛者个个比他年长十余岁，由于他的镇静和出色演奏，人们知道弗里茨·克莱斯勒必定入围，但结果出人意外，在巴黎国立高等音乐舞蹈学院毕业赛一等奖的五位获一等奖的小提琴手名单中，弗里茨·克莱斯勒名列前茅，特被授予“一等的一等奖”；这在巴黎音乐学院是史无前例的。
1888年|弗里茨·克莱斯勒|美国|1888年钢琴家莫利茨·罗森塔尔邀请弗里茨·克莱斯勒到美国同台演出50场，每场50美元，并答应母亲同行。
1888年11月|弗里茨·克莱斯勒|波士顿|1888年11月，弗里茨·克莱斯勒首次在波士顿登台演出，演奏门德尔松小提琴协奏曲；演奏中小提琴的E弦断了，弗里茨·克莱斯勒在A弦的高位继续演奏。
1889年3月1日|弗里茨·克莱斯勒|芝加哥|1889年3月1日，弗里茨·克莱斯勒在芝加哥开始演出。
1898年1月23日|弗里茨·克莱斯勒|维也纳|1898年1月23日，弗里茨·克莱斯勒回到奥地利，在维也纳爱乐团伴奏下，首次在家乡登台演出，他出色地演奏了布鲁赫的第二号小提琴协奏曲，赢得多次喝彩。
1898年1月23日|弗里茨·克莱斯勒|奥地利|1898年1月23日，弗里茨·克莱斯勒回到奥地利，在维也纳爱乐团伴奏下，首次在家乡登台演出，他出色地演奏了布鲁赫的第二号小提琴协奏曲，赢得多次喝彩。
1899年12月1日|欧仁·伊萨伊|柏林|1899年12月1日，弗里茨·克莱斯勒在柏林与尼基施·阿图尔指挥的柏林爱乐乐团合作举办了一张音乐会，当晚，有小提琴无冕王之称的欧仁·伊萨伊在座。
1899年12月1日|弗里茨·克莱斯勒|柏林|1899年12月1日，弗里茨·克莱斯勒在柏林与尼基施·阿图尔指挥的柏林爱乐乐团合作举办了一张音乐会，当晚，有小提琴无冕王之称的欧仁·伊萨伊在座。
1900年-1902年|弗里茨·克莱斯勒|美国|1900年-1902年，Wolff&Sach为弗里茨·克莱斯勒安排了法国、意大利、德国、奥地利、西班牙、英国、美国以及斯堪的纳维亚诸国的音乐会演出。
1900年-1902年|弗里茨·克莱斯勒|法国|1900年-1902年，Wolff&Sach为弗里茨·克莱斯勒安排了法国、意大利、德国、奥地利、西班牙、英国、美国以及斯堪的纳维亚诸国的音乐会演出。
1900年-1902年|弗里茨·克莱斯勒|意大利|1900年-1902年，Wolff&Sach为弗里茨·克莱斯勒安排了法国、意大利、德国、奥地利、西班牙、英国、美国以及斯堪的纳维亚诸国的音乐会演出。
1900年-1902年|弗里茨·克莱斯勒|德国|1900年-1902年，Wolff&Sach为弗里茨·克莱斯勒安排了法国、意大利、德国、奥地利、西班牙、英国、美国以及斯堪的纳维亚诸国的音乐会演出。
1900年-1902年|弗里茨·克莱斯勒|奥地利|1900年-1902年，Wolff&Sach为弗里茨·克莱斯勒安排了法国、意大利、德国、奥地利、西班牙、英国、美国以及斯堪的纳维亚诸国的音乐会演出。
1900年-1902年|弗里茨·克莱斯勒|西班牙|1900年-1902年，Wolff&Sach为弗里茨·克莱斯勒安排了法国、意大利、德国、奥地利、西班牙、英国、美国以及斯堪的纳维亚诸国的音乐会演出。
1900年-1902年|弗里茨·克莱斯勒|英国|1900年-1902年，Wolff&Sach为弗里茨·克莱斯勒安排了法国、意大利、德国、奥地利、西班牙、英国、美国以及斯堪的纳维亚诸国的音乐会演出。
1900年-1902年|弗里茨·克莱斯勒|斯堪的纳维亚|1900年-1902年，Wolff&Sach为弗里茨·克莱斯勒安排了法国、意大利、德国、奥地利、西班牙、英国、美国以及斯堪的纳维亚诸国的音乐会演出。
1901年5月|弗里茨·克莱斯勒|爱河|1901年5月，弗里茨·克莱斯勒搭俾斯麦王子号游轮返回，在船上遇到一位美丽的红发女郎哈瑞特·沃茨小姐，两人堕入爱河。
1902年9月|弗里茨·克莱斯勒|纽约|1902年9月，弗里茨·克莱斯勒与哈瑞特在纽约成婚。
1923年4月23日|弗里茨·克莱斯勒|上海|1923年4月23日，弗里茨·克莱斯勒夫妇乘Str.Shanghai Maru号轮船抵达上海，钢琴伴奏Michael Raucheisen同行。
1924年|弗里茨·克莱斯勒|柏林|1924年，弗里茨·克莱斯勒回到柏林。
1929年6月19日|弗里茨·克莱斯勒|格拉斯哥|1929年6月19日，弗里茨·克莱斯勒荣获格拉斯哥大学名誉法学博士学位。
1931年1月27日|弗里茨·克莱斯勒|伊|1931年1月27日，伊萨伊因糖尿病截去一条腿，最后一场演出不能登台，弗里茨·克莱斯勒立即救场，为老友登台演奏贝多芬小提琴协奏曲。
1938年|弗里茨·克莱斯勒|巴黎|1938年，弗里茨·克莱斯勒迁往巴黎。
1941年4月27日|弗里茨·克莱斯勒|纽约|1941年4月27日，弗里茨·克莱斯勒在纽约遭遇车祸，头骨破裂。
1943年|弗里茨·克莱斯勒|美国|1943年，弗里茨·克莱斯勒移民美国，并入美国国籍。
1962年1月29日|弗里茨·克莱斯勒|美国|1962年1月29日，弗里茨·克莱斯勒在美国纽约逝世。
1962年1月29日|弗里茨·克莱斯勒|纽约|1962年1月29日，弗里茨·克莱斯勒在美国纽约逝世。
1852年11月21日|弗朗西斯科·塔雷加|西班牙|1852年11月21日，弗朗西斯科·塔雷加在西班牙维拉利尔出生。
1852年11月21日|弗朗西斯科·塔雷加|维拉利尔|1852年11月21日，弗朗西斯科·塔雷加在西班牙维拉利尔出生。
1862年|弗朗西斯科·塔雷加|巴塞罗那|Julián Arcas听说了弗朗西斯科·塔雷加非凡的音乐天赋，于1862年带领弗朗西斯科·塔雷加前往巴塞罗那学习。
1865年|弗朗西斯科·塔雷加|巴伦西亚|1865年，弗朗西斯科·塔雷加带着一把吉他只身前往巴伦西亚过着流浪自由的生活，后因国家动荡而参军。
1874年|弗朗西斯科·塔雷加|西班牙|1874年，弗朗西斯科·塔雷加获得富商Antonio Canesa的资助得以进入西班牙马德里音乐学院进行深造，虽然弗朗西斯科·塔雷加主修的是钢琴，但最后还是选择了吉他伴随他一生。
1874年|弗朗西斯科·塔雷加|马德里|1874年，弗朗西斯科·塔雷加获得富商Antonio Canesa的资助得以进入西班牙马德里音乐学院进行深造，虽然弗朗西斯科·塔雷加主修的是钢琴，但最后还是选择了吉他伴随他一生。
1877年|弗朗西斯科·塔雷加|马德里|1877年，弗朗西斯科·塔雷加在马德里的阿尔汗布拉剧场举行了一场吉他独奏音乐会，获得了巨大的成功。
1885年|弗朗西斯科·塔雷加|巴塞罗那|1885年，弗朗西斯科·塔雷加定居巴塞罗那，致力于吉他创作。
1909年12月15日|弗朗西斯科·塔雷加|西班牙|1909年12月15日，弗朗西斯科·塔雷加在西班牙巴塞罗那逝世。
1909年12月15日|弗朗西斯科·塔雷加|巴塞罗那|1909年12月15日，弗朗西斯科·塔雷加在西班牙巴塞罗那逝世。
1668年|弗朗索瓦·库普兰|巴黎|弗朗索瓦·库普兰1668年生于巴黎，父亲是在巴黎圣-热尔韦教堂担任管风琴师的夏尔·库普兰。
1668年11月10日|弗朗索瓦·库普兰|巴黎|1668年11月10日，弗朗索瓦·库普兰在巴黎出生。
1733年|弗朗索瓦·库普兰|巴黎|1733年，弗朗索瓦·库普兰将巴黎圣-热尔韦教堂管风琴师的职位传给侄子尼古拉。
1733年9月12日|弗朗索瓦·库普兰|巴黎|1733年9月12日，弗朗索瓦·库普兰在巴黎逝世。
1878年3月23日|弗朗兹·施雷克尔|摩纳哥|1878年3月23日，弗朗兹·施雷克尔在摩纳哥出生。
1892年|弗朗兹·施雷克尔|维也纳|1892年，弗朗兹·施雷克尔入维也纳音乐与表演艺术大学学习。
1907年|弗朗兹·施雷克尔|维也纳|1907年，弗朗兹·施雷克尔建立维也纳爱乐合唱团。
1920年-1932年|弗朗兹·施雷克尔|柏林|1920年-1932年，弗朗兹·施雷克尔任柏林高等音乐学校校长。
1934年5月21日|弗朗兹·施雷克尔|柏林|1934年5月21日，弗朗兹·施雷克尔在柏林逝世。
1874年12月22日|弗朗兹·施密特|布拉迪斯拉发|1874年12月22日，弗朗兹·施密特在布拉迪斯拉发出生。
1914年|弗朗兹·施密特|维也纳|1914年，弗朗兹·施密特入维也纳音乐学院任教。
1939年2月11日|弗朗兹·施密特|佩希托尔茨多夫|1939年2月11日，弗朗兹·施密特在佩希托尔茨多夫逝世。
1791年7月26日|弗朗兹·克萨韦尔·沃尔夫冈·莫扎特|维也纳|1791年7月26日，弗朗兹·克萨韦尔·沃尔夫冈·莫扎特在维也纳出生。
1844年7月29日|弗朗兹·克萨韦尔·沃尔夫冈·莫扎特|卡罗维发利|1844年7月29日，弗朗兹·克萨韦尔·沃尔夫冈·莫扎特在卡罗维发利逝世。
1819年4月18日|弗兰兹·冯·苏佩|斯普利特|1819年4月18日，弗兰兹·冯·苏佩在斯普利特出生。
1895年5月21日|弗兰兹·冯·苏佩|维也纳|1895年5月21日，弗兰兹·冯·苏佩在维也纳逝世。
1882年7月8日|帕西·葛人杰|澳大利亚|1882年7月8日，帕西·葛人杰在澳大利亚墨尔本出生。
1882年7月8日|帕西·葛人杰|墨尔本|1882年7月8日，帕西·葛人杰在澳大利亚墨尔本出生。
1895年5月|帕西·葛人杰|德国|1895年5月，帕西·葛人杰随着母亲萝丝到德国法兰克福学习钢琴及作曲。
1895年5月|帕西·葛人杰|法兰克福|1895年5月，帕西·葛人杰随着母亲萝丝到德国法兰克福学习钢琴及作曲。
1901年|帕西·葛人杰|英国|1901年，帕西·葛人杰随母亲前往英国伦敦，此时的帕西·葛人杰开始展现作曲技巧。
1907年|帕西·葛人杰|挪威|1907年，帕西·葛人杰在挪威拜访了爱德华·格里格，爱德华·格里格使用民谣的手法影响了帕西·葛人杰，使帕西·葛人杰也开始收集、创作改编大量英国民谣。
1907年|爱德华·格里格|挪威|1907年，帕西·葛人杰在挪威拜访了爱德华·格里格，爱德华·格里格使用民谣的手法影响了帕西·葛人杰，使帕西·葛人杰也开始收集、创作改编大量英国民谣。
1961年2月20日|帕西·葛人杰|美国|1961年2月20日，帕西·葛人杰在美国纽约逝世。
1961年2月20日|帕西·葛人杰|纽约|1961年2月20日，帕西·葛人杰在美国纽约逝世。
1649年1月22日|帕斯科·科拉斯|里姆斯|1649年1月22日，帕斯科·科拉斯在里姆斯出生。
1709年7月17日|帕斯科·科拉斯|凡尔赛|1709年7月17日，帕斯科·科拉斯在凡尔赛逝世。
1844年3月10日|帕布罗·德·萨拉萨蒂|西班牙|1844年3月10日，帕布罗·德·萨拉萨蒂在西班牙纳瓦拉潘普洛纳出生。
1844年3月10日|帕布罗·德·萨拉萨蒂|纳瓦拉|1844年3月10日，帕布罗·德·萨拉萨蒂在西班牙纳瓦拉潘普洛纳出生。
1844年3月10日|帕布罗·德·萨拉萨蒂|潘普洛纳|1844年3月10日，帕布罗·德·萨拉萨蒂在西班牙纳瓦拉潘普洛纳出生。
1856年|帕布罗·德·萨拉萨蒂|巴黎|1856年，帕布罗·德·萨拉萨蒂赴巴黎国立高等音乐舞蹈学院从师著名小提琴家让·德尔菲·阿拉尔。
1908年9月20日|帕布罗·德·萨拉萨蒂|法国|1908年9月20日，帕布罗·德·萨拉萨蒂在法国比利牛斯-大西洋省比亚里茨逝世。
1908年9月20日|帕布罗·德·萨拉萨蒂|比利牛斯-大西洋省|1908年9月20日，帕布罗·德·萨拉萨蒂在法国比利牛斯-大西洋省比亚里茨逝世。
1908年9月20日|帕布罗·德·萨拉萨蒂|比亚里茨|1908年9月20日，帕布罗·德·萨拉萨蒂在法国比利牛斯-大西洋省比亚里茨逝世。
1881年3月25日|巴托克·贝拉|罗马尼亚|1881年3月25日，巴托克·贝拉在罗马尼亚纳吉圣米克洛斯出生。
1881年3月25日|巴托克·贝拉|纳吉圣米克洛斯|1881年3月25日，巴托克·贝拉在罗马尼亚纳吉圣米克洛斯出生。
1945年9月26日|巴托克·贝拉|美国|1945年9月26日，巴托克·贝拉在美国纽约逝世。
1945年9月26日|巴托克·贝拉|纽约|1945年9月26日，巴托克·贝拉在美国纽约逝世。
1782年10月27日|尼可罗·帕格尼尼|热那亚|1782年10月27日，尼可罗·帕格尼尼在热那亚出生。
1805年|尼可罗·帕格尼尼|米兰|在尼可罗·帕格尼尼1805年的时候，他又重新出现在乐坛，当他不再旅游时，他成为了PRINCESS LUCCA的朝廷乐队总监，他在米兰、维也纳、伦敦和巴黎首演以后，他高超的小提琴技巧在人们之间广为流传，尼可罗·帕格尼尼是世界上第一个不须别人资助而可以到世界各地巡回表演的音乐家，而且他还非常聪明。
1805年|尼可罗·帕格尼尼|维也纳|在尼可罗·帕格尼尼1805年的时候，他又重新出现在乐坛，当他不再旅游时，他成为了PRINCESS LUCCA的朝廷乐队总监，他在米兰、维也纳、伦敦和巴黎首演以后，他高超的小提琴技巧在人们之间广为流传，尼可罗·帕格尼尼是世界上第一个不须别人资助而可以到世界各地巡回表演的音乐家，而且他还非常聪明。
1805年|尼可罗·帕格尼尼|伦敦|在尼可罗·帕格尼尼1805年的时候，他又重新出现在乐坛，当他不再旅游时，他成为了PRINCESS LUCCA的朝廷乐队总监，他在米兰、维也纳、伦敦和巴黎首演以后，他高超的小提琴技巧在人们之间广为流传，尼可罗·帕格尼尼是世界上第一个不须别人资助而可以到世界各地巡回表演的音乐家，而且他还非常聪明。
1805年|尼可罗·帕格尼尼|巴黎|在尼可罗·帕格尼尼1805年的时候，他又重新出现在乐坛，当他不再旅游时，他成为了PRINCESS LUCCA的朝廷乐队总监，他在米兰、维也纳、伦敦和巴黎首演以后，他高超的小提琴技巧在人们之间广为流传，尼可罗·帕格尼尼是世界上第一个不须别人资助而可以到世界各地巡回表演的音乐家，而且他还非常聪明。
1833年|尼可罗·帕格尼尼|巴黎|尼可罗·帕格尼尼在1833年的巴黎受埃克托·柏辽兹——一位曾经帮尼可罗·帕格尼尼谱过一首叫哈罗尔德在意大利的曲子的乐家——演出一场中提琴协奏曲。
1833年|埃克托·柏辽兹|巴黎|尼可罗·帕格尼尼在1833年的巴黎受埃克托·柏辽兹——一位曾经帮尼可罗·帕格尼尼谱过一首叫哈罗尔德在意大利的曲子的乐家——演出一场中提琴协奏曲。
1840年5月27日|尼可罗·帕格尼尼|尼斯|1840年5月27日，尼可罗·帕格尼尼在尼斯逝世。
1881年4月20日|尼古拉·雅科夫列维奇·米亚斯科夫斯基|华沙|1881年4月20日，尼古拉·雅科夫列维奇·米亚斯科夫斯基在华沙出生。
1902年|尼古拉·雅科夫列维奇·米亚斯科夫斯基|莫斯科|1902年，尼古拉·雅科夫列维奇·米亚斯科夫斯基从军校毕业后，一方面在莫斯科军营中担任工程师，同时间利用私人时间跟作曲家莱因霍尔德·莫里采维奇·格里埃尔学习。
1902年|莱因霍尔德·莫里采维奇·格里埃尔|莫斯科|1902年，尼古拉·雅科夫列维奇·米亚斯科夫斯基从军校毕业后，一方面在莫斯科军营中担任工程师，同时间利用私人时间跟作曲家莱因霍尔德·莫里采维奇·格里埃尔学习。
1906年|尼古拉·雅科夫列维奇·米亚斯科夫斯基|圣彼得堡|1906年，尼古拉·雅科夫列维奇·米亚斯科夫斯基进入圣彼得堡音乐学院，跟随格纳祖诺夫和林姆斯基·高沙可夫学习作曲，同时亦结识了谢尔盖·谢尔盖耶维奇·普罗科菲耶夫，二人成为终身好友。
1906年|谢尔盖·谢尔盖耶维奇·普罗科菲耶夫|圣彼得堡|1906年，尼古拉·雅科夫列维奇·米亚斯科夫斯基进入圣彼得堡音乐学院，跟随格纳祖诺夫和林姆斯基·高沙可夫学习作曲，同时亦结识了谢尔盖·谢尔盖耶维奇·普罗科菲耶夫，二人成为终身好友。
1921年|尼古拉·雅科夫列维奇·米亚斯科夫斯基|莫斯科|1921年，尼古拉·雅科夫列维奇·米亚斯科夫斯基成为莫斯科音乐学院教授，并加入作曲家联盟，并定居于莫斯科。
1950年8月8日|尼古拉·雅科夫列维奇·米亚斯科夫斯基|苏联|1950年8月8日，尼古拉·雅科夫列维奇·米亚斯科夫斯基在苏联莫斯科逝世。
1950年8月8日|尼古拉·雅科夫列维奇·米亚斯科夫斯基|莫斯科|1950年8月8日，尼古拉·雅科夫列维奇·米亚斯科夫斯基在苏联莫斯科逝世。
1844年3月18日|尼古拉·安德烈耶维奇·里姆斯基·科萨科夫|季赫温|1844年3月18日，尼古拉·安德烈耶维奇·里姆斯基·科萨科夫在季赫温出生。
1856年|尼古拉·安德烈耶维奇·里姆斯基·科萨科夫|圣彼得堡|1856年，尼古拉·安德烈耶维奇·里姆斯基·科萨科夫在圣彼得堡入海军军官候补生队，同时业余时间学习钢琴演奏、观赏歌剧及听音乐会，与巴拉基列夫等人交往，交流音乐创作感受。
1907年|尼古拉·安德烈耶维奇·里姆斯基·科萨科夫|巴黎|1907年，尼古拉·安德烈耶维奇·里姆斯基·科萨科夫曾在巴黎指挥谢尔盖·达基列夫举办的俄罗斯音乐演奏会。
1908年6月21日|尼古拉·安德烈耶维奇·里姆斯基·科萨科夫|柳本斯克|1908年6月21日，尼古拉·安德烈耶维奇·里姆斯基·科萨科夫在柳本斯克逝世。
1880年1月5日|尼古拉·卡尔洛维奇·梅特纳|莫斯科|1880年1月5日，尼古拉·卡尔洛维奇·梅特纳在莫斯科出生。
1924年|谢尔盖·瓦西里耶维奇·拉赫玛尼诺夫|北美洲|1924年，在好友谢尔盖·瓦西里耶维奇·拉赫玛尼诺夫的帮助下尼古拉·卡尔洛维奇·梅特纳获得到北美洲地区旅行演出的机会，从此旅居国外，由于他性格内向且不善经营，未能在西方建立很高声望。
1924年|尼古拉·卡尔洛维奇·梅特纳|北美洲|1924年，在好友谢尔盖·瓦西里耶维奇·拉赫玛尼诺夫的帮助下尼古拉·卡尔洛维奇·梅特纳获得到北美洲地区旅行演出的机会，从此旅居国外，由于他性格内向且不善经营，未能在西方建立很高声望。
1936年|尼古拉·卡尔洛维奇·梅特纳|英国|1936年尼古拉·卡尔洛维奇·梅特纳定居英国。
1951年11月13日|尼古拉·卡尔洛维奇·梅特纳|伦敦|1951年11月13日，尼古拉·卡尔洛维奇·梅特纳在伦敦逝世。
1855年5月9日|尤利乌斯·伦特根|莱比锡|1855年5月9日，尤利乌斯·伦特根在莱比锡出生。
1878年|尤利乌斯·伦特根|荷兰|1878年，尤利乌斯·伦特根经常访问荷兰。
1932年9月13日|尤利乌斯·伦特根|乌得勒支|1932年9月13日，尤利乌斯·伦特根在乌得勒支逝世。
1660年12月4日|安德烈·坎普拉|亚桑蒲坊|1660年12月4日，安德烈·坎普拉在亚桑蒲坊出生。
1674年|安德烈·坎普拉|艾克斯|在1674年，安德烈·坎普拉成为艾克斯的Saint-Sauveur教堂的一个唱诗班男童。
1694年-1700年|安德烈·坎普拉|图卢兹|安德烈·坎普拉在Arles和图卢兹的教堂从事音乐指导工作后，自1694年-1700年，安德烈·坎普拉成为巴黎圣母院的音乐指导。
1744年6月29日|安德烈·坎普拉|凡尔赛|1744年6月29日，安德烈·坎普拉在凡尔赛逝世。
1672年4月6日|安德烈·卡迪纳·德图什|巴黎|1672年4月6日，安德烈·卡迪纳·德图什在巴黎出生。
1749年2月7日|安德烈·卡迪纳·德图什|凡尔赛|1749年2月7日，安德烈·卡迪纳·德图什在凡尔赛逝世。
1750年8月18日|安东尼奥·萨列里|威尼斯|1750年8月18日，安东尼奥·萨列里在威尼斯莱尼亚诺出生。
1750年8月18日|安东尼奥·萨列里|莱尼亚诺|1750年8月18日，安东尼奥·萨列里在威尼斯莱尼亚诺出生。
1769年|安东尼奥·萨列里|意大利|1769年，当伽斯曼在前往意大利访问的时候，安东尼奥·萨列里创作了第一部传世的歌剧《Le donne letterate》，脚本是由年轻的诗人吉奥凡尼·波切利为伽斯曼编写的。
1825年5月7日|安东尼奥·萨列里|奥地利|1825年5月7日，安东尼奥·萨列里在奥地利维也纳逝世。
1825年5月7日|安东尼奥·萨列里|维也纳|1825年5月7日，安东尼奥·萨列里在奥地利维也纳逝世。
1678年3月4日|安东尼奥·维瓦尔第|威尼斯|1678年3月4日，安东尼奥·维瓦尔第在威尼斯出生。
1718年|安东尼奥·维瓦尔第|威尼斯|后来在威尼斯安东尼奥·维瓦尔第有了争执，安东尼奥·维瓦尔第决定1718年迁到曼托瓦，供职于地主飞利浦·冯·黑森·达姆斯塔德。
1718年|安东尼奥·维瓦尔第|曼托瓦|后来在威尼斯安东尼奥·维瓦尔第有了争执，安东尼奥·维瓦尔第决定1718年迁到曼托瓦，供职于地主飞利浦·冯·黑森·达姆斯塔德。
1729年|安东尼奥·维瓦尔第|阿姆斯特丹|1729年，安东尼奥·维瓦尔第共写有12部曲集，op.3打后都在阿姆斯特丹印制。
1741年|安东尼奥·维瓦尔第|维也纳|1741年，安东尼奥·维瓦尔第迁往维也纳，想寻求查理6世的支持。
1741年7月28日|安东尼奥·维瓦尔第|奥地利|1741年7月28日，安东尼奥·维瓦尔第在奥地利维也纳逝世。
1741年7月28日|安东尼奥·维瓦尔第|维也纳|1741年7月28日，安东尼奥·维瓦尔第在奥地利维也纳逝世。
1500年|安东宁·德沃夏克|纽约|1892年-1895年，安东宁·德沃夏克到纽约的美国国家音乐学院担任院长，年薪为当时的1500年0美元，这对安东宁·德沃夏克的财政状况来说是非常具有吸引力的。
1841年9月8日|安东宁·德沃夏克|奥地利|1841年9月8日，安东宁·德沃夏克在奥地利波希米亚布拉格出生。
1841年9月8日|安东宁·德沃夏克|波希米亚|1841年9月8日，安东宁·德沃夏克在奥地利波希米亚布拉格出生。
1841年9月8日|安东宁·德沃夏克|布拉格|1841年9月8日，安东宁·德沃夏克在奥地利波希米亚布拉格出生。
1853年|安东宁·德沃夏克|兹洛尼斯|1853年，安东宁·德沃夏克迁往兹洛尼斯学习德语。
1862年|安东宁·德沃夏克|布拉格|1862年，安东宁·德沃夏克Komzák的乐队在新开的布拉格临时剧院登台。
1884年|安东宁·德沃夏克|伦敦|1884年，安东宁·德沃夏克接受爱乐协会的邀请第一次前往伦敦。
1889年|安东宁·德沃夏克|俄罗斯|1889年，安东宁·德沃夏克应俄罗斯皇家音乐协会之邀到访莫斯科和圣彼得堡。
1889年|安东宁·德沃夏克|莫斯科|1889年，安东宁·德沃夏克应俄罗斯皇家音乐协会之邀到访莫斯科和圣彼得堡。
1889年|安东宁·德沃夏克|圣彼得堡|1889年，安东宁·德沃夏克应俄罗斯皇家音乐协会之邀到访莫斯科和圣彼得堡。
1890年10月|安东宁·德沃夏克|伦敦|在再一次的伦敦之旅后安东宁·德沃夏克回到布拉格，在那里他接受了卡尔斯大学荣誉博士头衔，1890年10月，他成为音乐学院教授。
